Date_Time,Temp,Intensity
1/25/2021 16:15,5.79,0
1/25/2021 16:30,5.75,0
1/25/2021 16:45,5.75,0
1/25/2021 17:00,5.79,0
1/25/2021 17:15,5.7,0
1/25/2021 17:30,5.7,0
1/25/2021 17:45,5.66,0
1/25/2021 18:00,5.7,0
1/25/2021 18:15,5.66,0
1/25/2021 18:30,5.66,0
1/25/2021 18:45,5.66,0
1/25/2021 19:00,5.66,0
1/25/2021 19:15,5.62,0
1/25/2021 19:30,5.62,0
1/25/2021 19:45,5.57,0
1/25/2021 20:00,5.57,0
1/25/2021 20:15,5.57,0
1/25/2021 20:30,5.57,0
1/25/2021 20:45,5.53,0
1/25/2021 21:00,5.57,0
1/25/2021 21:15,5.53,0
1/25/2021 21:30,5.49,0
1/25/2021 21:45,5.57,0
1/25/2021 22:00,5.57,0
1/25/2021 22:15,5.45,0
1/25/2021 22:30,5.45,0
1/25/2021 22:45,5.49,0
1/25/2021 23:00,5.49,0
1/25/2021 23:15,5.49,0
1/25/2021 23:30,5.45,0
1/25/2021 23:45,5.45,0
1/26/2021 0:00,5.4,0
1/26/2021 0:15,5.45,0
1/26/2021 0:30,5.36,0
1/26/2021 0:45,5.4,0
1/26/2021 1:00,5.4,0
1/26/2021 1:15,5.4,0
1/26/2021 1:30,5.4,0
1/26/2021 1:45,5.4,0
1/26/2021 2:00,5.4,0
1/26/2021 2:15,5.4,0
1/26/2021 2:30,5.4,0
1/26/2021 2:45,5.36,0
1/26/2021 3:00,5.36,0
1/26/2021 3:15,5.36,0
1/26/2021 3:30,5.36,0
1/26/2021 3:45,5.36,0
1/26/2021 4:00,5.32,0
1/26/2021 4:15,5.36,0
1/26/2021 4:30,5.4,0
1/26/2021 4:45,5.32,0
1/26/2021 5:00,5.32,0
1/26/2021 5:15,5.36,0
1/26/2021 5:30,5.36,0
1/26/2021 5:45,5.27,0
1/26/2021 6:00,5.32,0
1/26/2021 6:15,5.36,0
1/26/2021 6:30,5.32,0
1/26/2021 6:45,5.32,0
1/26/2021 7:00,5.32,0
1/26/2021 7:15,5.27,0
1/26/2021 7:30,5.27,0
1/26/2021 7:45,5.32,0
1/26/2021 8:00,5.36,0
1/26/2021 8:15,5.36,0
1/26/2021 8:30,5.27,0
1/26/2021 8:45,5.32,0
1/26/2021 9:00,5.32,0
1/26/2021 9:15,5.32,0
1/26/2021 9:30,5.32,0
1/26/2021 9:45,5.27,0
1/26/2021 10:00,5.27,0
1/26/2021 10:15,5.32,0
1/26/2021 10:30,5.32,0
1/26/2021 10:45,5.36,0
1/26/2021 11:00,5.32,0
1/26/2021 11:15,5.36,0
1/26/2021 11:30,5.32,0
1/26/2021 11:45,5.32,0
1/26/2021 12:00,5.36,0
1/26/2021 12:15,5.32,0
1/26/2021 12:30,5.32,0
1/26/2021 12:45,5.36,0
1/26/2021 13:00,5.4,0
1/26/2021 13:15,5.4,0
1/26/2021 13:30,5.45,0
1/26/2021 13:45,5.45,0
1/26/2021 14:00,5.4,0
1/26/2021 14:15,5.45,0
1/26/2021 14:30,5.45,0
1/26/2021 14:45,5.4,0
1/26/2021 15:00,5.36,0
1/26/2021 15:15,5.4,0
1/26/2021 15:30,5.45,0
1/26/2021 15:45,5.36,0
1/26/2021 16:00,5.4,0
1/26/2021 16:15,5.36,0
1/26/2021 16:30,5.4,0
1/26/2021 16:45,5.36,0
1/26/2021 17:00,5.32,0
1/26/2021 17:15,5.23,0
1/26/2021 17:30,5.27,0
1/26/2021 17:45,5.23,0
1/26/2021 18:00,5.19,0
1/26/2021 18:15,5.15,0
1/26/2021 18:30,5.1,0
1/26/2021 18:45,5.02,0
1/26/2021 19:00,5.02,0
1/26/2021 19:15,4.97,0
1/26/2021 19:30,4.93,0
1/26/2021 19:45,4.84,0
1/26/2021 20:00,4.63,0
1/26/2021 20:15,4.59,0
1/26/2021 20:30,4.46,0
1/26/2021 20:45,4.5,0
1/26/2021 21:00,4.5,0
1/26/2021 21:15,4.54,0
1/26/2021 21:30,4.5,0
1/26/2021 21:45,4.54,0
1/26/2021 22:00,4.54,0
1/26/2021 22:15,4.54,0
1/26/2021 22:30,4.59,0
1/26/2021 22:45,4.59,0
1/26/2021 23:00,4.63,0
1/26/2021 23:15,4.63,0
1/26/2021 23:30,4.63,0
1/26/2021 23:45,4.67,0
1/27/2021 0:00,4.63,0
1/27/2021 0:15,4.63,0
1/27/2021 0:30,4.67,0
1/27/2021 0:45,4.72,0
1/27/2021 1:00,4.67,0
1/27/2021 1:15,4.76,0
1/27/2021 1:30,4.76,0
1/27/2021 1:45,4.76,0
1/27/2021 2:00,4.76,0
1/27/2021 2:15,4.76,0
1/27/2021 2:30,4.72,0
1/27/2021 2:45,4.72,0
1/27/2021 3:00,4.72,0
1/27/2021 3:15,4.72,0
1/27/2021 3:30,4.8,0
1/27/2021 3:45,4.8,0
1/27/2021 4:00,4.84,0
1/27/2021 4:15,4.84,0
1/27/2021 4:30,4.84,0
1/27/2021 4:45,4.89,0
1/27/2021 5:00,4.8,0
1/27/2021 5:15,4.89,0
1/27/2021 5:30,4.84,0
1/27/2021 5:45,4.89,0
1/27/2021 6:00,4.8,0
1/27/2021 6:15,4.84,0
1/27/2021 6:30,4.84,0
1/27/2021 6:45,4.8,0
1/27/2021 7:00,4.8,0
1/27/2021 7:15,4.84,0
1/27/2021 7:30,4.8,0
1/27/2021 7:45,4.84,0
1/27/2021 8:00,4.8,0
1/27/2021 8:15,4.8,0
1/27/2021 8:30,4.8,0
1/27/2021 8:45,4.84,0
1/27/2021 9:00,4.8,0
1/27/2021 9:15,4.84,0
1/27/2021 9:30,4.93,0
1/27/2021 9:45,4.93,0
1/27/2021 10:00,4.89,0
1/27/2021 10:15,4.93,0
1/27/2021 10:30,4.97,0
1/27/2021 10:45,4.97,0
1/27/2021 11:00,5.02,0
1/27/2021 11:15,4.97,0
1/27/2021 11:30,5.02,0
1/27/2021 11:45,5.02,0
1/27/2021 12:00,5.02,0
1/27/2021 12:15,5.02,0
1/27/2021 12:30,5.02,0
1/27/2021 12:45,4.97,0
1/27/2021 13:00,4.97,1
1/27/2021 13:15,4.97,0
1/27/2021 13:30,5.02,0
1/27/2021 13:45,5.02,1
1/27/2021 14:00,5.02,0
1/27/2021 14:15,5.06,0
1/27/2021 14:30,5.1,0
1/27/2021 14:45,5.06,0
1/27/2021 15:00,5.1,0
1/27/2021 15:15,5.15,1
1/27/2021 15:30,5.15,1
1/27/2021 15:45,5.19,0
1/27/2021 16:00,5.19,0
1/27/2021 16:15,5.23,0
1/27/2021 16:30,5.27,0
1/27/2021 16:45,5.32,0
1/27/2021 17:00,5.32,0
1/27/2021 17:15,5.32,0
1/27/2021 17:30,5.36,0
1/27/2021 17:45,5.36,0
1/27/2021 18:00,5.36,0
1/27/2021 18:15,5.36,0
1/27/2021 18:30,5.36,0
1/27/2021 18:45,5.36,0
1/27/2021 19:00,5.36,0
1/27/2021 19:15,5.36,0
1/27/2021 19:30,5.4,0
1/27/2021 19:45,5.36,0
1/27/2021 20:00,5.36,0
1/27/2021 20:15,5.4,0
1/27/2021 20:30,5.36,0
1/27/2021 20:45,5.36,0
1/27/2021 21:00,5.32,0
1/27/2021 21:15,5.32,0
1/27/2021 21:30,5.27,0
1/27/2021 21:45,5.32,0
1/27/2021 22:00,5.27,0
1/27/2021 22:15,5.32,0
1/27/2021 22:30,5.32,0
1/27/2021 22:45,5.27,0
1/27/2021 23:00,5.32,0
1/27/2021 23:15,5.32,0
1/27/2021 23:30,5.32,0
1/27/2021 23:45,5.32,0
1/28/2021 0:00,5.27,0
1/28/2021 0:15,5.27,0
1/28/2021 0:30,5.32,0
1/28/2021 0:45,5.27,0
1/28/2021 1:00,5.27,0
1/28/2021 1:15,5.27,0
1/28/2021 1:30,5.32,0
1/28/2021 1:45,5.32,0
1/28/2021 2:00,5.32,0
1/28/2021 2:15,5.27,0
1/28/2021 2:30,5.36,0
1/28/2021 2:45,5.27,0
1/28/2021 3:00,5.32,0
1/28/2021 3:15,5.32,0
1/28/2021 3:30,5.32,0
1/28/2021 3:45,5.32,0
1/28/2021 4:00,5.32,0
1/28/2021 4:15,5.36,0
1/28/2021 4:30,5.36,0
1/28/2021 4:45,5.32,0
1/28/2021 5:00,5.32,0
1/28/2021 5:15,5.32,0
1/28/2021 5:30,5.36,0
1/28/2021 5:45,5.32,0
1/28/2021 6:00,5.32,0
1/28/2021 6:15,5.32,0
1/28/2021 6:30,5.27,0
1/28/2021 6:45,5.32,0
1/28/2021 7:00,5.32,0
1/28/2021 7:15,5.27,0
1/28/2021 7:30,5.27,0
1/28/2021 7:45,5.32,0
1/28/2021 8:00,5.32,0
1/28/2021 8:15,5.32,0
1/28/2021 8:30,5.32,0
1/28/2021 8:45,5.27,0
1/28/2021 9:00,5.27,0
1/28/2021 9:15,5.23,0
1/28/2021 9:30,5.27,0
1/28/2021 9:45,5.23,0
1/28/2021 10:00,5.27,0
1/28/2021 10:15,5.27,0
1/28/2021 10:30,5.32,0
1/28/2021 10:45,5.32,0
1/28/2021 11:00,5.36,0
1/28/2021 11:15,5.32,0
1/28/2021 11:30,5.4,0
1/28/2021 11:45,5.45,0
1/28/2021 12:00,5.49,0
1/28/2021 12:15,5.53,1
1/28/2021 12:30,5.53,1
1/28/2021 12:45,5.49,1
1/28/2021 13:00,5.53,0
1/28/2021 13:15,5.57,0
1/28/2021 13:30,5.62,0
1/28/2021 13:45,5.62,0
1/28/2021 14:00,5.62,0
1/28/2021 14:15,5.66,0
1/28/2021 14:30,5.66,0
1/28/2021 14:45,5.7,0
1/28/2021 15:00,5.7,0
1/28/2021 15:15,5.7,0
1/28/2021 15:30,5.75,0
1/28/2021 15:45,5.79,0
1/28/2021 16:00,5.7,0
1/28/2021 16:15,5.7,0
1/28/2021 16:30,5.7,0
1/28/2021 16:45,5.75,0
1/28/2021 17:00,5.7,0
1/28/2021 17:15,5.7,0
1/28/2021 17:30,5.66,0
1/28/2021 17:45,5.66,0
1/28/2021 18:00,5.7,0
1/28/2021 18:15,5.66,0
1/28/2021 18:30,5.66,0
1/28/2021 18:45,5.66,0
1/28/2021 19:00,5.62,0
1/28/2021 19:15,5.62,0
1/28/2021 19:30,5.62,0
1/28/2021 19:45,5.57,0
1/28/2021 20:00,5.62,0
1/28/2021 20:15,5.62,0
1/28/2021 20:30,5.62,0
1/28/2021 20:45,5.66,0
1/28/2021 21:00,5.7,0
1/28/2021 21:15,5.66,0
1/28/2021 21:30,5.62,0
1/28/2021 21:45,5.62,0
1/28/2021 22:00,5.62,0
1/28/2021 22:15,5.57,0
1/28/2021 22:30,5.66,0
1/28/2021 22:45,5.62,0
1/28/2021 23:00,5.57,0
1/28/2021 23:15,5.62,0
1/28/2021 23:30,5.62,0
1/28/2021 23:45,5.57,0
1/29/2021 0:00,5.62,0
1/29/2021 0:15,5.57,0
1/29/2021 0:30,5.57,0
1/29/2021 0:45,5.62,0
1/29/2021 1:00,5.62,0
1/29/2021 1:15,5.57,0
1/29/2021 1:30,5.57,0
1/29/2021 1:45,5.57,0
1/29/2021 2:00,5.53,0
1/29/2021 2:15,5.57,0
1/29/2021 2:30,5.49,0
1/29/2021 2:45,5.62,0
1/29/2021 3:00,5.57,0
1/29/2021 3:15,5.57,0
1/29/2021 3:30,5.53,0
1/29/2021 3:45,5.62,0
1/29/2021 4:00,5.53,0
1/29/2021 4:15,5.57,0
1/29/2021 4:30,5.57,0
1/29/2021 4:45,5.53,0
1/29/2021 5:00,5.53,0
1/29/2021 5:15,5.57,0
1/29/2021 5:30,5.53,0
1/29/2021 5:45,5.53,0
1/29/2021 6:00,5.57,0
1/29/2021 6:15,5.53,0
1/29/2021 6:30,5.57,0
1/29/2021 6:45,5.49,0
1/29/2021 7:00,5.49,0
1/29/2021 7:15,5.53,0
1/29/2021 7:30,5.53,0
1/29/2021 7:45,5.53,0
1/29/2021 8:00,5.53,0
1/29/2021 8:15,5.49,0
1/29/2021 8:30,5.53,0
1/29/2021 8:45,5.53,0
1/29/2021 9:00,5.49,0
1/29/2021 9:15,5.49,0
1/29/2021 9:30,5.53,0
1/29/2021 9:45,5.53,0
1/29/2021 10:00,5.53,0
1/29/2021 10:15,5.53,0
1/29/2021 10:30,5.53,0
1/29/2021 10:45,5.57,0
1/29/2021 11:00,5.62,0
1/29/2021 11:15,5.57,0
1/29/2021 11:30,5.57,0
1/29/2021 11:45,5.62,0
1/29/2021 12:00,5.62,0
1/29/2021 12:15,5.66,0
1/29/2021 12:30,5.7,0
1/29/2021 12:45,5.7,0
1/29/2021 13:00,5.7,0
1/29/2021 13:15,5.66,0
1/29/2021 13:30,5.66,0
1/29/2021 13:45,5.66,0
1/29/2021 14:00,5.75,0
1/29/2021 14:15,5.75,0
1/29/2021 14:30,5.75,0
1/29/2021 14:45,5.75,0
1/29/2021 15:00,5.75,0
1/29/2021 15:15,5.75,0
1/29/2021 15:30,5.75,0
1/29/2021 15:45,5.75,0
1/29/2021 16:00,5.79,0
1/29/2021 16:15,5.87,0
1/29/2021 16:30,5.87,0
1/29/2021 16:45,5.87,0
1/29/2021 17:00,5.87,0
1/29/2021 17:15,5.83,0
1/29/2021 17:30,5.79,0
1/29/2021 17:45,5.79,0
1/29/2021 18:00,5.75,0
1/29/2021 18:15,5.75,0
1/29/2021 18:30,5.79,0
1/29/2021 18:45,5.79,0
1/29/2021 19:00,5.79,0
1/29/2021 19:15,5.79,0
1/29/2021 19:30,5.75,0
1/29/2021 19:45,5.75,0
1/29/2021 20:00,5.75,0
1/29/2021 20:15,5.75,0
1/29/2021 20:30,5.75,0
1/29/2021 20:45,5.75,0
1/29/2021 21:00,5.75,0
1/29/2021 21:15,5.75,0
1/29/2021 21:30,5.75,0
1/29/2021 21:45,5.75,0
1/29/2021 22:00,5.75,0
1/29/2021 22:15,5.7,0
1/29/2021 22:30,5.75,0
1/29/2021 22:45,5.75,0
1/29/2021 23:00,5.7,0
1/29/2021 23:15,5.7,0
1/29/2021 23:30,5.66,0
1/29/2021 23:45,5.7,0
1/30/2021 0:00,5.66,0
1/30/2021 0:15,5.66,0
1/30/2021 0:30,5.66,0
1/30/2021 0:45,5.66,0
1/30/2021 1:00,5.66,0
1/30/2021 1:15,5.66,0
1/30/2021 1:30,5.66,0
1/30/2021 1:45,5.62,0
1/30/2021 2:00,5.62,0
1/30/2021 2:15,5.62,0
1/30/2021 2:30,5.66,0
1/30/2021 2:45,5.62,0
1/30/2021 3:00,5.7,0
1/30/2021 3:15,5.62,0
1/30/2021 3:30,5.62,0
1/30/2021 3:45,5.66,0
1/30/2021 4:00,5.62,0
1/30/2021 4:15,5.62,0
1/30/2021 4:30,5.66,0
1/30/2021 4:45,5.62,0
1/30/2021 5:00,5.62,0
1/30/2021 5:15,5.62,0
1/30/2021 5:30,5.57,0
1/30/2021 5:45,5.62,0
1/30/2021 6:00,5.57,0
1/30/2021 6:15,5.62,0
1/30/2021 6:30,5.62,0
1/30/2021 6:45,5.62,0
1/30/2021 7:00,5.66,0
1/30/2021 7:15,5.62,0
1/30/2021 7:30,5.66,0
1/30/2021 7:45,5.62,0
1/30/2021 8:00,5.62,0
1/30/2021 8:15,5.62,0
1/30/2021 8:30,5.57,0
1/30/2021 8:45,5.66,0
1/30/2021 9:00,5.57,0
1/30/2021 9:15,5.62,0
1/30/2021 9:30,5.66,0
1/30/2021 9:45,5.62,0
1/30/2021 10:00,5.66,0
1/30/2021 10:15,5.66,0
1/30/2021 10:30,5.62,0
1/30/2021 10:45,5.66,0
1/30/2021 11:00,5.62,0
1/30/2021 11:15,5.7,0
1/30/2021 11:30,5.75,2
1/30/2021 11:45,5.83,0
1/30/2021 12:00,5.83,0
1/30/2021 12:15,5.87,0
1/30/2021 12:30,5.87,1
1/30/2021 12:45,5.87,1
1/30/2021 13:00,5.87,1
1/30/2021 13:15,5.87,0
1/30/2021 13:30,5.87,0
1/30/2021 13:45,5.96,0
1/30/2021 14:00,5.96,0
1/30/2021 14:15,5.96,0
1/30/2021 14:30,5.96,0
1/30/2021 14:45,6,0
1/30/2021 15:00,6.05,0
1/30/2021 15:15,6.09,0
1/30/2021 15:30,6.13,0
1/30/2021 15:45,6.17,0
1/30/2021 16:00,6.17,0
1/30/2021 16:15,6.13,0
1/30/2021 16:30,6.09,0
1/30/2021 16:45,6.09,0
1/30/2021 17:00,5.96,0
1/30/2021 17:15,5.96,0
1/30/2021 17:30,6,0
1/30/2021 17:45,6,0
1/30/2021 18:00,5.96,0
1/30/2021 18:15,6,0
1/30/2021 18:30,6.05,0
1/30/2021 18:45,6,0
1/30/2021 19:00,6.05,0
1/30/2021 19:15,6.09,0
1/30/2021 19:30,6.09,0
1/30/2021 19:45,6.09,0
1/30/2021 20:00,6.05,0
1/30/2021 20:15,6,0
1/30/2021 20:30,6,0
1/30/2021 20:45,6.05,0
1/30/2021 21:00,6,0
1/30/2021 21:15,6.05,0
1/30/2021 21:30,6.05,0
1/30/2021 21:45,6.05,0
1/30/2021 22:00,6.05,0
1/30/2021 22:15,6.09,0
1/30/2021 22:30,6,0
1/30/2021 22:45,6,0
1/30/2021 23:00,6,0
1/30/2021 23:15,6,0
1/30/2021 23:30,5.96,0
1/30/2021 23:45,5.96,0
1/31/2021 0:00,5.96,0
1/31/2021 0:15,5.92,0
1/31/2021 0:30,5.87,0
1/31/2021 0:45,5.92,0
1/31/2021 1:00,5.96,0
1/31/2021 1:15,5.96,0
1/31/2021 1:30,5.92,0
1/31/2021 1:45,5.96,0
1/31/2021 2:00,5.96,0
1/31/2021 2:15,5.92,0
1/31/2021 2:30,5.87,0
1/31/2021 2:45,5.96,0
1/31/2021 3:00,5.92,0
1/31/2021 3:15,5.87,0
1/31/2021 3:30,5.87,0
1/31/2021 3:45,5.87,0
1/31/2021 4:00,5.87,0
1/31/2021 4:15,5.87,0
1/31/2021 4:30,5.92,0
1/31/2021 4:45,5.87,0
1/31/2021 5:00,5.83,0
1/31/2021 5:15,5.83,0
1/31/2021 5:30,5.79,0
1/31/2021 5:45,5.83,0
1/31/2021 6:00,5.79,0
1/31/2021 6:15,5.79,0
1/31/2021 6:30,5.83,0
1/31/2021 6:45,5.79,0
1/31/2021 7:00,5.79,0
1/31/2021 7:15,5.75,0
1/31/2021 7:30,5.79,0
1/31/2021 7:45,5.79,0
1/31/2021 8:00,5.75,0
1/31/2021 8:15,5.75,0
1/31/2021 8:30,5.75,0
1/31/2021 8:45,5.7,0
1/31/2021 9:00,5.75,0
1/31/2021 9:15,5.75,0
1/31/2021 9:30,5.79,0
1/31/2021 9:45,5.75,0
1/31/2021 10:00,5.75,0
1/31/2021 10:15,5.75,0
1/31/2021 10:30,5.75,0
1/31/2021 10:45,5.7,0
1/31/2021 11:00,5.7,0
1/31/2021 11:15,5.75,0
1/31/2021 11:30,5.75,0
1/31/2021 11:45,5.75,0
1/31/2021 12:00,5.75,0
1/31/2021 12:15,5.83,0
1/31/2021 12:30,5.75,0
1/31/2021 12:45,5.79,0
1/31/2021 13:00,5.83,0
1/31/2021 13:15,5.87,0
1/31/2021 13:30,5.92,0
1/31/2021 13:45,5.92,0
1/31/2021 14:00,5.96,0
1/31/2021 14:15,5.96,0
1/31/2021 14:30,5.92,0
1/31/2021 14:45,5.92,0
1/31/2021 15:00,5.92,0
1/31/2021 15:15,5.96,0
1/31/2021 15:30,5.92,0
1/31/2021 15:45,6,0
1/31/2021 16:00,5.96,0
1/31/2021 16:15,5.96,0
1/31/2021 16:30,5.92,0
1/31/2021 16:45,5.96,0
1/31/2021 17:00,5.96,0
1/31/2021 17:15,5.96,0
1/31/2021 17:30,5.92,0
1/31/2021 17:45,5.92,0
1/31/2021 18:00,5.92,0
1/31/2021 18:15,5.96,0
1/31/2021 18:30,5.87,0
1/31/2021 18:45,5.87,0
1/31/2021 19:00,5.87,0
1/31/2021 19:15,5.92,0
1/31/2021 19:30,5.87,0
1/31/2021 19:45,5.92,0
1/31/2021 20:00,5.92,0
1/31/2021 20:15,5.87,0
1/31/2021 20:30,5.87,0
1/31/2021 20:45,5.87,0
1/31/2021 21:00,5.87,0
1/31/2021 21:15,5.87,0
1/31/2021 21:30,5.87,0
1/31/2021 21:45,5.87,0
1/31/2021 22:00,5.83,0
1/31/2021 22:15,5.83,0
1/31/2021 22:30,5.83,0
1/31/2021 22:45,5.83,0
1/31/2021 23:00,5.87,0
1/31/2021 23:15,5.79,0
1/31/2021 23:30,5.83,0
1/31/2021 23:45,5.79,0
2/1/2021 0:00,5.79,0
2/1/2021 0:15,5.79,0
2/1/2021 0:30,5.79,0
2/1/2021 0:45,5.75,0
2/1/2021 1:00,5.83,0
2/1/2021 1:15,5.75,0
2/1/2021 1:30,5.75,0
2/1/2021 1:45,5.7,0
2/1/2021 2:00,5.7,0
2/1/2021 2:15,5.7,0
2/1/2021 2:30,5.7,0
2/1/2021 2:45,5.7,0
2/1/2021 3:00,5.7,0
2/1/2021 3:15,5.7,0
2/1/2021 3:30,5.7,0
2/1/2021 3:45,5.7,0
2/1/2021 4:00,5.7,0
2/1/2021 4:15,5.7,0
2/1/2021 4:30,5.75,0
2/1/2021 4:45,5.7,0
2/1/2021 5:00,5.7,0
2/1/2021 5:15,5.75,0
2/1/2021 5:30,5.75,0
2/1/2021 5:45,5.75,0
2/1/2021 6:00,5.75,0
2/1/2021 6:15,5.7,0
2/1/2021 6:30,5.75,0
2/1/2021 6:45,5.75,0
2/1/2021 7:00,5.75,0
2/1/2021 7:15,5.83,0
2/1/2021 7:30,5.79,0
2/1/2021 7:45,5.79,0
2/1/2021 8:00,5.83,0
2/1/2021 8:15,5.83,0
2/1/2021 8:30,5.75,0
2/1/2021 8:45,5.79,0
2/1/2021 9:00,5.79,0
2/1/2021 9:15,5.75,0
2/1/2021 9:30,5.79,0
2/1/2021 9:45,5.83,0
2/1/2021 10:00,5.79,0
2/1/2021 10:15,5.79,0
2/1/2021 10:30,5.83,0
2/1/2021 10:45,5.87,0
2/1/2021 11:00,5.92,0
2/1/2021 11:15,5.96,0
2/1/2021 11:30,5.92,0
2/1/2021 11:45,6,0
2/1/2021 12:00,6.05,0
2/1/2021 12:15,6.05,0
2/1/2021 12:30,6.05,0
2/1/2021 12:45,6.13,0
2/1/2021 13:00,6.13,0
2/1/2021 13:15,6.13,0
2/1/2021 13:30,6.13,0
2/1/2021 13:45,6.17,0
2/1/2021 14:00,6.17,0
2/1/2021 14:15,6.22,0
2/1/2021 14:30,6.17,0
2/1/2021 14:45,6.17,0
2/1/2021 15:00,6.17,0
2/1/2021 15:15,6.13,0
2/1/2021 15:30,6.17,0
2/1/2021 15:45,6.17,0
2/1/2021 16:00,6.13,0
2/1/2021 16:15,6.13,0
2/1/2021 16:30,6.09,0
2/1/2021 16:45,6.13,0
2/1/2021 17:00,6.09,0
2/1/2021 17:15,6.17,0
2/1/2021 17:30,6.09,0
2/1/2021 17:45,6.13,0
2/1/2021 18:00,6.09,0
2/1/2021 18:15,6.13,0
2/1/2021 18:30,6.13,0
2/1/2021 18:45,6.09,0
2/1/2021 19:00,6.13,0
2/1/2021 19:15,6.13,0
2/1/2021 19:30,6.09,0
2/1/2021 19:45,6.09,0
2/1/2021 20:00,6.09,0
2/1/2021 20:15,6.05,0
2/1/2021 20:30,6.05,0
2/1/2021 20:45,6.05,0
2/1/2021 21:00,6.09,0
2/1/2021 21:15,6.09,0
2/1/2021 21:30,6.05,0
2/1/2021 21:45,6.05,0
2/1/2021 22:00,6.09,0
2/1/2021 22:15,6.05,0
2/1/2021 22:30,6.05,0
2/1/2021 22:45,6.09,0
2/1/2021 23:00,6.05,0
2/1/2021 23:15,6,0
2/1/2021 23:30,6.09,0
2/1/2021 23:45,6,0
2/2/2021 0:00,6.05,0
2/2/2021 0:15,6.05,0
2/2/2021 0:30,6.05,0
2/2/2021 0:45,6,0
2/2/2021 1:00,6,0
2/2/2021 1:15,5.96,0
2/2/2021 1:30,6,0
2/2/2021 1:45,5.96,0
2/2/2021 2:00,6,0
2/2/2021 2:15,5.96,0
2/2/2021 2:30,6,0
2/2/2021 2:45,5.96,0
2/2/2021 3:00,5.96,0
2/2/2021 3:15,6,0
2/2/2021 3:30,6,0
2/2/2021 3:45,5.96,0
2/2/2021 4:00,6,0
2/2/2021 4:15,6,0
2/2/2021 4:30,5.96,0
2/2/2021 4:45,5.96,0
2/2/2021 5:00,5.96,0
2/2/2021 5:15,5.96,0
2/2/2021 5:30,6,0
2/2/2021 5:45,5.96,0
2/2/2021 6:00,5.96,0
2/2/2021 6:15,5.96,0
2/2/2021 6:30,5.92,0
2/2/2021 6:45,5.92,0
2/2/2021 7:00,5.96,0
2/2/2021 7:15,5.96,0
2/2/2021 7:30,5.92,0
2/2/2021 7:45,5.92,0
2/2/2021 8:00,5.92,0
2/2/2021 8:15,5.92,0
2/2/2021 8:30,5.92,0
2/2/2021 8:45,5.96,0
2/2/2021 9:00,5.92,0
2/2/2021 9:15,5.96,0
2/2/2021 9:30,5.96,0
2/2/2021 9:45,5.92,0
2/2/2021 10:00,5.96,0
2/2/2021 10:15,5.96,0
2/2/2021 10:30,5.96,0
2/2/2021 10:45,5.96,0
2/2/2021 11:00,6,0
2/2/2021 11:15,6.05,0
2/2/2021 11:30,6,0
2/2/2021 11:45,6.05,0
2/2/2021 12:00,6.05,0
2/2/2021 12:15,6.13,0
2/2/2021 12:30,6.13,0
2/2/2021 12:45,6.17,0
2/2/2021 13:00,6.22,0
2/2/2021 13:15,6.17,0
2/2/2021 13:30,6.26,0
2/2/2021 13:45,6.26,0
2/2/2021 14:00,6.22,0
2/2/2021 14:15,6.26,0
2/2/2021 14:30,6.22,0
2/2/2021 14:45,6.26,0
2/2/2021 15:00,6.26,0
2/2/2021 15:15,6.3,0
2/2/2021 15:30,6.26,0
2/2/2021 15:45,6.3,0
2/2/2021 16:00,6.3,0
2/2/2021 16:15,6.26,0
2/2/2021 16:30,6.26,0
2/2/2021 16:45,6.22,0
2/2/2021 17:00,6.22,0
2/2/2021 17:15,6.26,0
2/2/2021 17:30,6.26,0
2/2/2021 17:45,6.22,0
2/2/2021 18:00,6.17,0
2/2/2021 18:15,6.17,0
2/2/2021 18:30,6.17,0
2/2/2021 18:45,6.13,0
2/2/2021 19:00,6.17,0
2/2/2021 19:15,6.13,0
2/2/2021 19:30,6.09,0
2/2/2021 19:45,6.09,0
2/2/2021 20:00,6,0
2/2/2021 20:15,6,0
2/2/2021 20:30,6.05,0
2/2/2021 20:45,5.96,0
2/2/2021 21:00,5.96,0
2/2/2021 21:15,5.96,0
2/2/2021 21:30,5.96,0
2/2/2021 21:45,5.92,0
2/2/2021 22:00,5.92,0
2/2/2021 22:15,5.92,0
2/2/2021 22:30,5.87,0
2/2/2021 22:45,5.92,0
2/2/2021 23:00,5.87,0
2/2/2021 23:15,5.92,0
2/2/2021 23:30,5.87,0
2/2/2021 23:45,5.87,0
2/3/2021 0:00,5.87,0
2/3/2021 0:15,5.92,0
2/3/2021 0:30,5.87,0
2/3/2021 0:45,5.87,0
2/3/2021 1:00,5.87,0
2/3/2021 1:15,5.87,0
2/3/2021 1:30,5.83,0
2/3/2021 1:45,5.87,0
2/3/2021 2:00,5.83,0
2/3/2021 2:15,5.83,0
2/3/2021 2:30,5.87,0
2/3/2021 2:45,5.83,0
2/3/2021 3:00,5.83,0
2/3/2021 3:15,5.83,0
2/3/2021 3:30,5.79,0
2/3/2021 3:45,5.79,0
2/3/2021 4:00,5.79,0
2/3/2021 4:15,5.75,0
2/3/2021 4:30,5.79,0
2/3/2021 4:45,5.75,0
2/3/2021 5:00,5.7,0
2/3/2021 5:15,5.66,0
2/3/2021 5:30,5.57,0
2/3/2021 5:45,5.53,0
2/3/2021 6:00,5.45,0
2/3/2021 6:15,5.4,0
2/3/2021 6:30,5.36,0
