Date_Time,Temp,Intensity
2/10/2021 9:31,5.4,0
2/10/2021 9:46,5.32,0
2/10/2021 10:01,5.4,0
2/10/2021 10:16,5.36,0
2/10/2021 10:31,5.36,0
2/10/2021 10:46,5.36,0
2/10/2021 11:01,5.36,0
2/10/2021 11:16,5.36,0
2/10/2021 11:31,5.36,0
2/10/2021 11:46,5.4,0
2/10/2021 12:01,5.45,0
2/10/2021 12:16,5.53,0
2/10/2021 12:31,5.53,0
2/10/2021 12:46,5.62,0
2/10/2021 13:01,5.62,0
2/10/2021 13:16,5.66,0
2/10/2021 13:31,5.75,0
2/10/2021 13:46,5.79,0
2/10/2021 14:01,5.75,0
2/10/2021 14:16,5.83,0
2/10/2021 14:31,5.83,0
2/10/2021 14:46,5.87,0
2/10/2021 15:01,5.83,0
2/10/2021 15:16,5.83,0
2/10/2021 15:31,5.83,0
2/10/2021 15:46,5.79,0
2/10/2021 16:01,5.79,0
2/10/2021 16:16,5.79,0
2/10/2021 16:31,5.7,0
2/10/2021 16:46,5.75,0
2/10/2021 17:01,5.7,0
2/10/2021 17:16,5.7,0
2/10/2021 17:31,5.75,0
2/10/2021 17:46,5.66,0
2/10/2021 18:01,5.7,0
2/10/2021 18:16,5.7,0
2/10/2021 18:31,5.62,0
2/10/2021 18:46,5.7,0
2/10/2021 19:01,5.62,0
2/10/2021 19:16,5.66,0
2/10/2021 19:31,5.66,0
2/10/2021 19:46,5.66,0
2/10/2021 20:01,5.66,0
2/10/2021 20:16,5.7,0
2/10/2021 20:31,5.66,0
2/10/2021 20:46,5.62,0
2/10/2021 21:01,5.7,0
2/10/2021 21:16,5.66,0
2/10/2021 21:31,5.66,0
2/10/2021 21:46,5.62,0
2/10/2021 22:01,5.62,0
2/10/2021 22:16,5.66,0
2/10/2021 22:31,5.62,0
2/10/2021 22:46,5.57,0
2/10/2021 23:01,5.66,0
2/10/2021 23:16,5.62,0
2/10/2021 23:31,5.62,0
2/10/2021 23:46,5.62,0
2/11/2021 0:01,5.62,0
2/11/2021 0:16,5.57,0
2/11/2021 0:31,5.57,0
2/11/2021 0:46,5.57,0
2/11/2021 1:01,5.57,0
2/11/2021 1:16,5.57,0
2/11/2021 1:31,5.57,0
2/11/2021 1:46,5.53,0
2/11/2021 2:01,5.53,0
2/11/2021 2:16,5.57,0
2/11/2021 2:31,5.49,0
2/11/2021 2:46,5.53,0
2/11/2021 3:01,5.53,0
2/11/2021 3:16,5.53,0
2/11/2021 3:31,5.53,0
2/11/2021 3:46,5.53,0
2/11/2021 4:01,5.53,0
2/11/2021 4:16,5.53,0
2/11/2021 4:31,5.49,0
2/11/2021 4:46,5.53,0
2/11/2021 5:01,5.49,0
2/11/2021 5:16,5.53,0
2/11/2021 5:31,5.53,0
2/11/2021 5:46,5.53,0
2/11/2021 6:01,5.49,0
2/11/2021 6:16,5.45,0
2/11/2021 6:31,5.49,0
2/11/2021 6:46,5.49,0
2/11/2021 7:01,5.49,0
2/11/2021 7:16,5.49,0
2/11/2021 7:31,5.49,0
2/11/2021 7:46,5.45,0
2/11/2021 8:01,5.49,0
2/11/2021 8:16,5.45,0
2/11/2021 8:31,5.45,0
2/11/2021 8:46,5.45,0
2/11/2021 9:01,5.45,0
2/11/2021 9:16,5.4,0
2/11/2021 9:31,5.4,0
2/11/2021 9:46,5.45,0
2/11/2021 10:01,5.45,0
2/11/2021 10:16,5.45,0
2/11/2021 10:31,5.45,0
2/11/2021 10:46,5.45,0
2/11/2021 11:01,5.45,0
2/11/2021 11:16,5.45,0
2/11/2021 11:31,5.45,0
2/11/2021 11:46,5.4,0
2/11/2021 12:01,5.4,0
2/11/2021 12:16,5.49,0
2/11/2021 12:31,5.45,0
2/11/2021 12:46,5.49,0
2/11/2021 13:01,5.45,0
2/11/2021 13:16,5.45,0
2/11/2021 13:31,5.45,0
2/11/2021 13:46,5.45,0
2/11/2021 14:01,5.49,0
2/11/2021 14:16,5.49,0
2/11/2021 14:31,5.45,0
2/11/2021 14:46,5.45,0
2/11/2021 15:01,5.45,0
2/11/2021 15:16,5.49,0
2/11/2021 15:31,5.49,0
2/11/2021 15:46,5.45,0
2/11/2021 16:01,5.49,0
2/11/2021 16:16,5.45,0
2/11/2021 16:31,5.53,0
2/11/2021 16:46,5.49,0
2/11/2021 17:01,5.49,0
2/11/2021 17:16,5.49,0
2/11/2021 17:31,5.53,0
2/11/2021 17:46,5.53,0
2/11/2021 18:01,5.49,0
2/11/2021 18:16,5.53,0
2/11/2021 18:31,5.53,0
2/11/2021 18:46,5.53,0
2/11/2021 19:01,5.53,0
2/11/2021 19:16,5.53,0
2/11/2021 19:31,5.53,0
2/11/2021 19:46,5.53,0
2/11/2021 20:01,5.49,0
2/11/2021 20:16,5.53,0
2/11/2021 20:31,5.53,0
2/11/2021 20:46,5.49,0
2/11/2021 21:01,5.53,0
2/11/2021 21:16,5.53,0
2/11/2021 21:31,5.49,0
2/11/2021 21:46,5.53,0
2/11/2021 22:01,5.53,0
2/11/2021 22:16,5.49,0
2/11/2021 22:31,5.49,0
2/11/2021 22:46,5.49,0
2/11/2021 23:01,5.49,0
2/11/2021 23:16,5.49,0
2/11/2021 23:31,5.49,0
2/11/2021 23:46,5.45,0
2/12/2021 0:01,5.45,0
2/12/2021 0:16,5.49,0
2/12/2021 0:31,5.45,0
2/12/2021 0:46,5.45,0
2/12/2021 1:01,5.49,0
2/12/2021 1:16,5.49,0
2/12/2021 1:31,5.49,0
2/12/2021 1:46,5.49,0
2/12/2021 2:01,5.49,0
2/12/2021 2:16,5.45,0
2/12/2021 2:31,5.49,0
2/12/2021 2:46,5.49,0
2/12/2021 3:01,5.53,0
2/12/2021 3:16,5.53,0
2/12/2021 3:31,5.49,0
2/12/2021 3:46,5.49,0
2/12/2021 4:01,5.49,0
2/12/2021 4:16,5.45,0
2/12/2021 4:31,5.53,0
2/12/2021 4:46,5.53,0
2/12/2021 5:01,5.53,0
2/12/2021 5:16,5.53,0
2/12/2021 5:31,5.45,0
2/12/2021 5:46,5.45,0
2/12/2021 6:01,5.49,0
2/12/2021 6:16,5.49,0
2/12/2021 6:31,5.49,0
2/12/2021 6:46,5.49,0
2/12/2021 7:01,5.49,0
2/12/2021 7:16,5.49,0
2/12/2021 7:31,5.49,0
2/12/2021 7:46,5.49,0
2/12/2021 8:01,5.45,0
2/12/2021 8:16,5.49,0
2/12/2021 8:31,5.45,0
2/12/2021 8:46,5.49,0
2/12/2021 9:01,5.45,0
2/12/2021 9:16,5.49,0
2/12/2021 9:31,5.45,0
2/12/2021 9:46,5.45,0
2/12/2021 10:01,5.45,0
2/12/2021 10:16,5.45,0
2/12/2021 10:31,5.49,0
2/12/2021 10:46,5.45,0
2/12/2021 11:01,5.49,0
2/12/2021 11:16,5.49,0
2/12/2021 11:31,5.49,0
2/12/2021 11:46,5.49,0
2/12/2021 12:01,5.53,0
2/12/2021 12:16,5.49,0
2/12/2021 12:31,5.57,0
2/12/2021 12:46,5.49,0
2/12/2021 13:01,5.53,0
2/12/2021 13:16,5.53,0
2/12/2021 13:31,5.57,0
2/12/2021 13:46,5.53,0
2/12/2021 14:01,5.57,0
2/12/2021 14:16,5.57,0
2/12/2021 14:31,5.57,0
2/12/2021 14:46,5.57,0
2/12/2021 15:01,5.62,0
2/12/2021 15:16,5.62,0
2/12/2021 15:31,5.57,0
2/12/2021 15:46,5.57,0
2/12/2021 16:01,5.62,0
2/12/2021 16:16,5.62,0
2/12/2021 16:31,5.66,0
2/12/2021 16:46,5.62,0
2/12/2021 17:01,5.66,0
2/12/2021 17:16,5.62,0
2/12/2021 17:31,5.7,0
2/12/2021 17:46,5.7,0
2/12/2021 18:01,5.7,0
2/12/2021 18:16,5.7,0
2/12/2021 18:31,5.66,0
2/12/2021 18:46,5.7,0
2/12/2021 19:01,5.7,0
2/12/2021 19:16,5.66,0
2/12/2021 19:31,5.7,0
2/12/2021 19:46,5.66,0
2/12/2021 20:01,5.66,0
2/12/2021 20:16,5.66,0
2/12/2021 20:31,5.62,0
2/12/2021 20:46,5.7,0
2/12/2021 21:01,5.66,0
2/12/2021 21:16,5.66,0
2/12/2021 21:31,5.66,0
2/12/2021 21:46,5.66,0
2/12/2021 22:01,5.66,0
2/12/2021 22:16,5.66,0
2/12/2021 22:31,5.57,0
2/12/2021 22:46,5.62,0
2/12/2021 23:01,5.66,0
2/12/2021 23:16,5.66,0
2/12/2021 23:31,5.62,0
2/12/2021 23:46,5.62,0
2/13/2021 0:01,5.66,0
2/13/2021 0:16,5.62,0
2/13/2021 0:31,5.62,0
2/13/2021 0:46,5.57,0
2/13/2021 1:01,5.57,0
2/13/2021 1:16,5.57,0
2/13/2021 1:31,5.57,0
2/13/2021 1:46,5.66,0
2/13/2021 2:01,5.57,0
2/13/2021 2:16,5.62,0
2/13/2021 2:31,5.66,0
2/13/2021 2:46,5.66,0
2/13/2021 3:01,5.66,0
2/13/2021 3:16,5.62,0
2/13/2021 3:31,5.66,0
2/13/2021 3:46,5.66,0
2/13/2021 4:01,5.62,0
2/13/2021 4:16,5.66,0
2/13/2021 4:31,5.62,0
2/13/2021 4:46,5.66,0
2/13/2021 5:01,5.7,0
2/13/2021 5:16,5.7,0
2/13/2021 5:31,5.7,0
2/13/2021 5:46,5.7,0
2/13/2021 6:01,5.7,0
2/13/2021 6:16,5.7,0
2/13/2021 6:31,5.7,0
2/13/2021 6:46,5.7,0
2/13/2021 7:01,5.66,0
2/13/2021 7:16,5.66,0
2/13/2021 7:31,5.66,0
2/13/2021 7:46,5.66,0
2/13/2021 8:01,5.62,0
2/13/2021 8:16,5.57,0
2/13/2021 8:31,5.62,0
2/13/2021 8:46,5.57,0
2/13/2021 9:01,5.57,0
2/13/2021 9:16,5.57,0
2/13/2021 9:31,5.53,0
2/13/2021 9:46,5.53,0
2/13/2021 10:01,5.53,0
2/13/2021 10:16,5.57,0
2/13/2021 10:31,5.53,0
2/13/2021 10:46,5.53,0
2/13/2021 11:01,5.57,0
2/13/2021 11:16,5.57,0
2/13/2021 11:31,5.57,0
2/13/2021 11:46,5.66,1
2/13/2021 12:01,5.7,0
2/13/2021 12:16,5.75,0
2/13/2021 12:31,5.83,0
2/13/2021 12:46,5.79,0
2/13/2021 13:01,5.92,0
2/13/2021 13:16,5.92,0
2/13/2021 13:31,5.96,0
2/13/2021 13:46,6.05,0
2/13/2021 14:01,6,0
2/13/2021 14:16,6.05,0
2/13/2021 14:31,6.13,0
2/13/2021 14:46,6.09,0
2/13/2021 15:01,6.09,0
2/13/2021 15:16,6.09,0
2/13/2021 15:31,6.13,0
2/13/2021 15:46,6.13,0
2/13/2021 16:01,6.09,0
2/13/2021 16:16,6.09,0
2/13/2021 16:31,6.09,0
2/13/2021 16:46,6.13,0
2/13/2021 17:01,6.09,0
2/13/2021 17:16,6,0
2/13/2021 17:31,6.05,0
2/13/2021 17:46,6.05,0
2/13/2021 18:01,5.96,0
2/13/2021 18:16,6,0
2/13/2021 18:31,5.96,0
2/13/2021 18:46,5.92,0
2/13/2021 19:01,5.92,0
2/13/2021 19:16,5.87,0
2/13/2021 19:31,5.87,0
2/13/2021 19:46,5.83,0
2/13/2021 20:01,5.83,0
2/13/2021 20:16,5.83,0
2/13/2021 20:31,5.83,0
2/13/2021 20:46,5.83,0
2/13/2021 21:01,5.83,0
2/13/2021 21:16,5.79,0
2/13/2021 21:31,5.79,0
2/13/2021 21:46,5.83,0
2/13/2021 22:01,5.83,0
2/13/2021 22:16,5.83,0
2/13/2021 22:31,5.79,0
2/13/2021 22:46,5.79,0
2/13/2021 23:01,5.79,0
2/13/2021 23:16,5.75,0
2/13/2021 23:31,5.75,0
2/13/2021 23:46,5.79,0
2/14/2021 0:01,5.75,0
2/14/2021 0:16,5.79,0
2/14/2021 0:31,5.75,0
2/14/2021 0:46,5.75,0
2/14/2021 1:01,5.75,0
2/14/2021 1:16,5.75,0
2/14/2021 1:31,5.7,0
2/14/2021 1:46,5.7,0
2/14/2021 2:01,5.7,0
2/14/2021 2:16,5.75,0
2/14/2021 2:31,5.75,0
2/14/2021 2:46,5.7,0
2/14/2021 3:01,5.66,0
2/14/2021 3:16,5.66,0
2/14/2021 3:31,5.7,0
2/14/2021 3:46,5.7,0
2/14/2021 4:01,5.66,0
2/14/2021 4:16,5.7,0
2/14/2021 4:31,5.66,0
2/14/2021 4:46,5.62,0
2/14/2021 5:01,5.66,0
2/14/2021 5:16,5.66,0
2/14/2021 5:31,5.66,0
2/14/2021 5:46,5.66,0
2/14/2021 6:01,5.62,0
2/14/2021 6:16,5.7,0
2/14/2021 6:31,5.62,0
2/14/2021 6:46,5.66,0
2/14/2021 7:01,5.62,0
2/14/2021 7:16,5.62,0
2/14/2021 7:31,5.62,0
2/14/2021 7:46,5.66,0
2/14/2021 8:01,5.66,0
2/14/2021 8:16,5.62,0
2/14/2021 8:31,5.66,0
2/14/2021 8:46,5.66,0
2/14/2021 9:01,5.62,0
2/14/2021 9:16,5.62,0
2/14/2021 9:31,5.57,0
2/14/2021 9:46,5.62,0
2/14/2021 10:01,5.57,0
2/14/2021 10:16,5.57,0
2/14/2021 10:31,5.62,0
2/14/2021 10:46,5.53,0
2/14/2021 11:01,5.57,0
2/14/2021 11:16,5.57,0
2/14/2021 11:31,5.62,0
2/14/2021 11:46,5.53,0
2/14/2021 12:01,5.62,0
2/14/2021 12:16,5.53,0
2/14/2021 12:31,5.53,0
2/14/2021 12:46,5.53,0
2/14/2021 13:01,5.57,0
2/14/2021 13:16,5.57,0
2/14/2021 13:31,5.57,0
2/14/2021 13:46,5.57,0
2/14/2021 14:01,5.57,0
2/14/2021 14:16,5.57,0
2/14/2021 14:31,5.62,0
2/14/2021 14:46,5.66,0
2/14/2021 15:01,5.62,0
2/14/2021 15:16,5.62,0
2/14/2021 15:31,5.62,0
2/14/2021 15:46,5.57,0
2/14/2021 16:01,5.62,0
2/14/2021 16:16,5.57,0
2/14/2021 16:31,5.57,0
2/14/2021 16:46,5.57,0
2/14/2021 17:01,5.62,0
2/14/2021 17:16,5.57,0
2/14/2021 17:31,5.57,0
2/14/2021 17:46,5.62,0
2/14/2021 18:01,5.57,0
2/14/2021 18:16,5.49,0
2/14/2021 18:31,5.57,0
2/14/2021 18:46,5.57,0
2/14/2021 19:01,5.53,0
2/14/2021 19:16,5.49,0
2/14/2021 19:31,5.57,0
2/14/2021 19:46,5.53,0
2/14/2021 20:01,5.53,0
2/14/2021 20:16,5.53,0
2/14/2021 20:31,5.45,0
2/14/2021 20:46,5.49,0
2/14/2021 21:01,5.49,0
2/14/2021 21:16,5.45,0
2/14/2021 21:31,5.49,0
2/14/2021 21:46,5.49,0
2/14/2021 22:01,5.49,0
2/14/2021 22:16,5.53,0
2/14/2021 22:31,5.49,0
2/14/2021 22:46,5.49,0
2/14/2021 23:01,5.45,0
2/14/2021 23:16,5.49,0
2/14/2021 23:31,5.53,0
2/14/2021 23:46,5.45,0
2/15/2021 0:01,5.49,0
2/15/2021 0:16,5.53,0
2/15/2021 0:31,5.49,0
2/15/2021 0:46,5.49,0
2/15/2021 1:01,5.53,0
2/15/2021 1:16,5.53,0
2/15/2021 1:31,5.53,0
2/15/2021 1:46,5.53,0
2/15/2021 2:01,5.57,0
2/15/2021 2:16,5.49,0
2/15/2021 2:31,5.49,0
2/15/2021 2:46,5.53,0
2/15/2021 3:01,5.57,0
2/15/2021 3:16,5.53,0
2/15/2021 3:31,5.57,0
2/15/2021 3:46,5.49,0
2/15/2021 4:01,5.53,0
2/15/2021 4:16,5.53,0
2/15/2021 4:31,5.49,0
2/15/2021 4:46,5.49,0
2/15/2021 5:01,5.49,0
2/15/2021 5:16,5.53,0
2/15/2021 5:31,5.53,0
2/15/2021 5:46,5.53,0
2/15/2021 6:01,5.57,0
2/15/2021 6:16,5.49,0
2/15/2021 6:31,5.45,0
2/15/2021 6:46,5.49,0
2/15/2021 7:01,5.49,0
2/15/2021 7:16,5.49,0
2/15/2021 7:31,5.49,0
2/15/2021 7:46,5.53,0
2/15/2021 8:01,5.49,0
2/15/2021 8:16,5.53,0
2/15/2021 8:31,5.53,0
2/15/2021 8:46,5.57,0
2/15/2021 9:01,5.49,0
2/15/2021 9:16,5.53,0
2/15/2021 9:31,5.49,0
2/15/2021 9:46,5.53,0
2/15/2021 10:01,5.53,0
2/15/2021 10:16,5.53,0
2/15/2021 10:31,5.53,0
2/15/2021 10:46,5.53,0
2/15/2021 11:01,5.57,0
2/15/2021 11:16,5.57,0
2/15/2021 11:31,5.57,0
2/15/2021 11:46,5.62,0
2/15/2021 12:01,5.62,0
2/15/2021 12:16,5.62,0
2/15/2021 12:31,5.66,0
2/15/2021 12:46,5.66,0
2/15/2021 13:01,5.66,0
2/15/2021 13:16,5.7,0
2/15/2021 13:31,5.66,0
2/15/2021 13:46,5.7,0
2/15/2021 14:01,5.7,0
2/15/2021 14:16,5.7,0
2/15/2021 14:31,5.7,0
2/15/2021 14:46,5.7,0
2/15/2021 15:01,5.7,0
2/15/2021 15:16,5.79,0
2/15/2021 15:31,5.79,0
2/15/2021 15:46,5.79,0
2/15/2021 16:01,5.79,0
2/15/2021 16:16,5.79,0
2/15/2021 16:31,5.83,0
2/15/2021 16:46,5.83,0
2/15/2021 17:01,5.83,0
2/15/2021 17:16,5.83,0
2/15/2021 17:31,5.83,0
2/15/2021 17:46,5.79,0
2/15/2021 18:01,5.83,0
2/15/2021 18:16,5.83,0
2/15/2021 18:31,5.83,0
2/15/2021 18:46,5.83,0
2/15/2021 19:01,5.79,0
2/15/2021 19:16,5.83,0
2/15/2021 19:31,5.83,0
2/15/2021 19:46,5.79,0
2/15/2021 20:01,5.75,0
2/15/2021 20:16,5.75,0
2/15/2021 20:31,5.75,0
2/15/2021 20:46,5.7,0
2/15/2021 21:01,5.7,0
2/15/2021 21:16,5.66,0
2/15/2021 21:31,5.66,0
2/15/2021 21:46,5.66,0
2/15/2021 22:01,5.66,0
2/15/2021 22:16,5.66,0
2/15/2021 22:31,5.66,0
2/15/2021 22:46,5.7,0
2/15/2021 23:01,5.66,0
2/15/2021 23:16,5.66,0
2/15/2021 23:31,5.66,0
2/15/2021 23:46,5.66,0
2/16/2021 0:01,5.66,0
2/16/2021 0:16,5.66,0
2/16/2021 0:31,5.62,0
2/16/2021 0:46,5.62,0
2/16/2021 1:01,5.66,0
2/16/2021 1:16,5.66,0
2/16/2021 1:31,5.62,0
2/16/2021 1:46,5.62,0
2/16/2021 2:01,5.62,0
2/16/2021 2:16,5.62,0
2/16/2021 2:31,5.62,0
2/16/2021 2:46,5.57,0
2/16/2021 3:01,5.57,0
2/16/2021 3:16,5.57,0
2/16/2021 3:31,5.57,0
2/16/2021 3:46,5.57,0
2/16/2021 4:01,5.57,0
2/16/2021 4:16,5.57,0
2/16/2021 4:31,5.57,0
2/16/2021 4:46,5.57,0
2/16/2021 5:01,5.57,0
2/16/2021 5:16,5.57,0
2/16/2021 5:31,5.57,0
2/16/2021 5:46,5.53,0
2/16/2021 6:01,5.57,0
2/16/2021 6:16,5.53,0
2/16/2021 6:31,5.49,0
2/16/2021 6:46,5.53,0
2/16/2021 7:01,5.53,0
2/16/2021 7:16,5.53,0
2/16/2021 7:31,5.53,0
2/16/2021 7:46,5.49,0
2/16/2021 8:01,5.49,0
2/16/2021 8:16,5.49,0
2/16/2021 8:31,5.49,0
2/16/2021 8:46,5.45,0
2/16/2021 9:01,5.49,0
2/16/2021 9:16,5.45,0
2/16/2021 9:31,5.49,0
2/16/2021 9:46,5.49,0
2/16/2021 10:01,5.45,0
2/16/2021 10:16,5.49,0
2/16/2021 10:31,5.53,0
2/16/2021 10:46,5.49,0
2/16/2021 11:01,5.53,0
2/16/2021 11:16,5.57,0
2/16/2021 11:31,5.57,0
2/16/2021 11:46,5.57,0
2/16/2021 12:01,5.62,0
2/16/2021 12:16,5.66,0
2/16/2021 12:31,5.66,0
2/16/2021 12:46,5.75,0
2/16/2021 13:01,5.79,0
2/16/2021 13:16,5.79,0
2/16/2021 13:31,5.87,0
2/16/2021 13:46,5.83,0
2/16/2021 14:01,5.83,0
2/16/2021 14:16,5.87,0
2/16/2021 14:31,5.92,0
2/16/2021 14:46,5.96,0
2/16/2021 15:01,5.92,0
2/16/2021 15:16,5.96,0
2/16/2021 15:31,5.96,0
2/16/2021 15:46,5.92,0
2/16/2021 16:01,5.92,0
2/16/2021 16:16,5.96,0
2/16/2021 16:31,5.96,0
2/16/2021 16:46,6,0
2/16/2021 17:01,5.96,0
2/16/2021 17:16,5.96,0
2/16/2021 17:31,5.96,0
2/16/2021 17:46,5.92,0
2/16/2021 18:01,5.92,0
2/16/2021 18:16,5.92,0
2/16/2021 18:31,5.83,0
2/16/2021 18:46,5.87,0
2/16/2021 19:01,5.83,0
2/16/2021 19:16,5.83,0
2/16/2021 19:31,5.79,0
2/16/2021 19:46,5.79,0
2/16/2021 20:01,5.75,0
2/16/2021 20:16,5.75,0
2/16/2021 20:31,5.7,0
2/16/2021 20:46,5.7,0
2/16/2021 21:01,5.7,0
2/16/2021 21:16,5.66,0
2/16/2021 21:31,5.7,0
2/16/2021 21:46,5.7,0
2/16/2021 22:01,5.66,0
2/16/2021 22:16,5.66,0
2/16/2021 22:31,5.66,0
2/16/2021 22:46,5.66,0
2/16/2021 23:01,5.62,0
2/16/2021 23:16,5.66,0
2/16/2021 23:31,5.62,0
2/16/2021 23:46,5.62,0
2/17/2021 0:01,5.62,0
2/17/2021 0:16,5.62,0
2/17/2021 0:31,5.62,0
2/17/2021 0:46,5.57,0
2/17/2021 1:01,5.57,0
2/17/2021 1:16,5.53,0
2/17/2021 1:31,5.53,0
2/17/2021 1:46,5.53,0
2/17/2021 2:01,5.53,0
2/17/2021 2:16,5.49,0
2/17/2021 2:31,5.49,0
2/17/2021 2:46,5.53,0
2/17/2021 3:01,5.49,0
2/17/2021 3:16,5.49,0
2/17/2021 3:31,5.49,0
2/17/2021 3:46,5.45,0
2/17/2021 4:01,5.45,0
2/17/2021 4:16,5.45,0
2/17/2021 4:31,5.45,0
2/17/2021 4:46,5.36,0
2/17/2021 5:01,5.4,0
2/17/2021 5:16,5.4,0
2/17/2021 5:31,5.36,0
2/17/2021 5:46,5.36,0
2/17/2021 6:01,5.4,0
2/17/2021 6:16,5.36,0
2/17/2021 6:31,5.36,0
2/17/2021 6:46,5.36,0
2/17/2021 7:01,5.32,0
2/17/2021 7:16,5.32,0
2/17/2021 7:31,5.32,0
2/17/2021 7:46,5.36,0
2/17/2021 8:01,5.32,0
2/17/2021 8:16,5.36,0
2/17/2021 8:31,5.32,0
2/17/2021 8:46,5.32,0
2/17/2021 9:01,5.23,0
2/17/2021 9:16,5.27,0
2/17/2021 9:31,5.27,0
2/17/2021 9:46,5.27,0
2/17/2021 10:01,5.27,0
2/17/2021 10:16,5.27,0
2/17/2021 10:31,5.27,0
2/17/2021 10:46,5.27,0
2/17/2021 11:01,5.27,0
2/17/2021 11:16,5.32,0
2/17/2021 11:31,5.27,0
2/17/2021 11:46,5.23,0
2/17/2021 12:01,5.23,0
2/17/2021 12:16,5.27,0
2/17/2021 12:31,5.36,0
2/17/2021 12:46,5.36,0
2/17/2021 13:01,5.36,0
2/17/2021 13:16,5.4,0
2/17/2021 13:31,5.4,0
2/17/2021 13:46,5.45,0
2/17/2021 14:01,5.53,0
2/17/2021 14:16,5.57,0
2/17/2021 14:31,5.62,0
2/17/2021 14:46,5.66,0
2/17/2021 15:01,5.7,1
2/17/2021 15:16,5.75,0
2/17/2021 15:31,5.75,1
2/17/2021 15:46,5.79,0
2/17/2021 16:01,5.79,0
2/17/2021 16:16,5.75,0
2/17/2021 16:31,5.75,0
2/17/2021 16:46,5.75,0
2/17/2021 17:01,5.75,0
2/17/2021 17:16,5.7,0
2/17/2021 17:31,5.79,0
2/17/2021 17:46,5.7,0
2/17/2021 18:01,5.66,0
2/17/2021 18:16,5.7,0
2/17/2021 18:31,5.7,0
2/17/2021 18:46,5.66,0
2/17/2021 19:01,5.66,0
2/17/2021 19:16,5.7,0
2/17/2021 19:31,5.66,0
2/17/2021 19:46,5.66,0
2/17/2021 20:01,5.62,0
2/17/2021 20:16,5.62,0
2/17/2021 20:31,5.62,0
2/17/2021 20:46,5.62,0
2/17/2021 21:01,5.66,0
2/17/2021 21:16,5.62,0
2/17/2021 21:31,5.57,0
2/17/2021 21:46,5.53,0
2/17/2021 22:01,5.62,0
2/17/2021 22:16,5.53,0
2/17/2021 22:31,5.57,0
2/17/2021 22:46,5.53,0
2/17/2021 23:01,5.53,0
2/17/2021 23:16,5.53,0
2/17/2021 23:31,5.57,0
2/17/2021 23:46,5.53,0
2/18/2021 0:01,5.45,0
2/18/2021 0:16,5.45,0
2/18/2021 0:31,5.49,0
2/18/2021 0:46,5.49,0
2/18/2021 1:01,5.45,0
2/18/2021 1:16,5.49,0
2/18/2021 1:31,5.49,0
2/18/2021 1:46,5.49,0
2/18/2021 2:01,5.45,0
2/18/2021 2:16,5.45,0
2/18/2021 2:31,5.45,0
2/18/2021 2:46,5.4,0
2/18/2021 3:01,5.45,0
2/18/2021 3:16,5.45,0
2/18/2021 3:31,5.4,0
2/18/2021 3:46,5.4,0
2/18/2021 4:01,5.4,0
2/18/2021 4:16,5.45,0
2/18/2021 4:31,5.4,0
2/18/2021 4:46,5.45,0
2/18/2021 5:01,5.45,0
2/18/2021 5:16,5.45,0
2/18/2021 5:31,5.4,0
2/18/2021 5:46,5.4,0
2/18/2021 6:01,5.45,0
2/18/2021 6:16,5.4,0
2/18/2021 6:31,5.4,0
2/18/2021 6:46,5.36,0
2/18/2021 7:01,5.36,0
2/18/2021 7:16,5.4,0
2/18/2021 7:31,5.36,0
2/18/2021 7:46,5.4,0
2/18/2021 8:01,5.4,0
2/18/2021 8:16,5.4,0
2/18/2021 8:31,5.4,0
2/18/2021 8:46,5.4,0
2/18/2021 9:01,5.4,0
2/18/2021 9:16,5.36,0
2/18/2021 9:31,5.4,0
2/18/2021 9:46,5.36,0
2/18/2021 10:01,5.4,0
2/18/2021 10:16,5.36,0
2/18/2021 10:31,5.36,0
2/18/2021 10:46,5.36,0
2/18/2021 11:01,5.36,0
2/18/2021 11:16,5.32,0
2/18/2021 11:31,5.36,0
2/18/2021 11:46,5.36,0
2/18/2021 12:01,5.32,0
2/18/2021 12:16,5.36,0
2/18/2021 12:31,5.36,0
2/18/2021 12:46,5.27,0
2/18/2021 13:01,5.27,0
2/18/2021 13:16,5.27,0
2/18/2021 13:31,5.23,0
2/18/2021 13:46,5.19,0
2/18/2021 14:01,5.15,0
2/18/2021 14:16,5.15,0
2/18/2021 14:31,5.15,0
2/18/2021 14:46,5.1,0
2/18/2021 15:01,5.1,0
2/18/2021 15:16,5.15,0
2/18/2021 15:31,5.15,0
2/18/2021 15:46,5.1,0
2/18/2021 16:01,5.1,0
2/18/2021 16:16,5.1,0
2/18/2021 16:31,5.15,0
2/18/2021 16:46,5.15,0
2/18/2021 17:01,5.15,0
2/18/2021 17:16,5.1,0
2/18/2021 17:31,5.19,0
2/18/2021 17:46,5.1,0
2/18/2021 18:01,5.1,0
2/18/2021 18:16,5.1,0
2/18/2021 18:31,5.15,0
2/18/2021 18:46,5.15,0
2/18/2021 19:01,5.15,0
2/18/2021 19:16,5.15,0
2/18/2021 19:31,5.15,0
2/18/2021 19:46,5.15,0
2/18/2021 20:01,5.15,0
2/18/2021 20:16,5.1,0
2/18/2021 20:31,5.1,0
2/18/2021 20:46,5.06,0
2/18/2021 21:01,5.15,0
2/18/2021 21:16,5.06,0
2/18/2021 21:31,5.1,0
2/18/2021 21:46,5.1,0
2/18/2021 22:01,5.1,0
2/18/2021 22:16,5.1,0
2/18/2021 22:31,5.06,0
2/18/2021 22:46,5.15,0
2/18/2021 23:01,5.1,0
